name,age,house
Walder Frey,97,House Frey
Aemma Arryn,23,House Arryn
Sylva Santagar,29,House Santagar
Valarr Targaryen,26,House Targaryen
Willow Heddle,16,Brotherhood Without Banners
Wynafryd Manderly,25,House Manderly
Young Henly,59,Night's Watch
Wex Pyke,19,House Botley
Timett,27,Burned Men
Laenor Velaryon,26,House Velaryon
Margaery Tyrell,22,House Tyrell
Naerys Targaryen,100,House Targaryen
Quort,14,wildling
Rhaegel Targaryen,42,House Targaryen
Rhaena Targaryen (daughter of Daemon),100,House Targaryen
Rhaena Targaryen (daughter of Aegon III),100,House Targaryen
Rhaenys Targaryen,35,House Targaryen
Rhaenys Targaryen (daughter of Rhaegar),3,House Targaryen
Rhaenys Targaryen (daughter of Aemon),55,House Targaryen
Robert Brax (son of Flement),15,House Brax
Robert Frey (son of Raymund),22,House Frey
Rollam Westerling,15,House Westerling
Stafford Lannister,53,House Lannister
Tywin Frey (son of Raymund),6,House Frey
Urrigon Greyjoy,37,House Greyjoy
Walda Frey (daughter of Lothar),11,House Frey
Walda Frey (daughter of Edwyn),15,House Frey
Walda Frey (daughter of Rhaegar),17,House Frey
Walda Frey (daughter of Walton),25,House Frey
Walda Frey (daughter of Merrett),22,House Frey
Walda Rivers (daughter of Aemon),10,House Frey
Walder Frey (son of Jammos),14,House Frey
Walder Frey (son of Emmon),20,House Frey of Riverrun
Walder Frey (son of Ryman),45,House Frey
Walder Frey (son of Merrett),9,House Frey
Jhogo,24,House Targaryen
Samwell Tarly,22,Night's Watch
Addam Osgrey,13,House Osgrey
Aegon Frey (son of Aenys),52,House Frey
Aegon Frey (son of Stevron),50,House Frey
Aegon Targaryen (son of Jaehaerys I),100,House Targaryen
Aegon Targaryen (son of Aenys I),17,House Targaryen
Aegon Targaryen (son of Rhaegar),2,House Targaryen
Alicent Hightower,45,House Hightower
Alyn Velaryon,56,House Velaryon
Alysanne Osgrey,21,House Osgrey
Baelon Targaryen (son of Viserys I),0,House Targaryen
Baelor Targaryen (son of Daeron II),39,House Targaryen
Bryen,85,House Baelish
Catelyn Stark,35,House Tully
Cregan Karstark,56,House Karstark
Daella Targaryen (daughter of Jaehaerys I),28,House Targaryen
Daella Targaryen (daughter of Maekar I),100,House Targaryen
Daenerys Targaryen (daughter of Aegon IV),100,House Targaryen
Daena Targaryen,100,House Targaryen
Daeron Targaryen (son of Viserys I),16,House Targaryen
Daeron Targaryen (son of Maekar I),31,House Targaryen
Damon Lannister (son of Jason),61,House Lannister
Donella Hornwood,50,House Manderly
Duncan Targaryen,39,House Targaryen
Elaena Targaryen,70,House Targaryen
Erik Ironmaker,94,House Ironmaker
Helicent Uffering,100,House Uffering
Jaehaerys Targaryen (son of Aegon II),6,House Targaryen
Jaehaera Targaryen,10,House Targaryen
Jaime Frey,6,House Frey
Jeyne Heddle,24,Brotherhood Without Banners
Jeyne Westerling (wife of Maegor I),20,House Westerling
Jeyne Westerling,22,House Westerling
Joanna Lannister,28,House Lannister
Lanna (Happy Port),19,Happy Port
Leana Frey,6,House Frey
Lem (Standfast),100,House Osgrey
Marei,25,Chataya's brothel
Mors Martell (brother of Doran),0,House Martell
Old Henly,79,Night's Watch
Pate (Standfast),100,House Osgrey
Penny,24,Second Sons
Alesander Frey,40,House Frey
Alester Norcross,15,House Norcross
Alla Tyrell,19,House Tyrell
Alyn Frey,10,House Frey
Alyn Haigh,49,House Haigh
Alysanne Bulwer,14,House Bulwer
Alyx Frey,23,House Frey
Amarei Crakehall,19,House Crakehall
Ambrose Butterwell,100,House Butterwell
Ardrian Celtigar,76,House Celtigar
Androw Frey,10,House Frey
Arwyn Frey,20,House Frey
Arwood Frey,42,House Frey
Benfrey Frey,28,House Frey
Beren Tallhart,16,House Tallhart
Beth Cassel,16,House Cassel
Bethany Rosby,17,House Rosby
Bradamar Frey,16,House Frey
Brandon Tallhart,21,House Tallhart
Bryan Frey,24,House Frey
Cersei Frey,13,House Frey
Cley Cerwyn,15,House Cerwyn
Colmar Frey,17,House Frey
Cyrenna Swann,13,House Swann
Cynthea Frey,15,House Frey
Dalbridge,45,Night's Watch
Damon Vypren,40,House Vypren
Danwell Frey,53,House Frey
Della Frey,9,House Frey
Dickon Tarly,18,House Tarly
Dickon Frey,11,House Frey
Donnel Haigh,50,House Haigh
Donnel Waynwood,28,House Waynwood
Duram Bar Emmon,21,House Bar Emmon
Eddara Tallhart,16,House Tallhart
Elder Brother,50,Faith of the Seven
Eleanor Mooton,19,House Mooton
Elinor Tyrell,19,House Tyrell
Elmar Frey,15,House Frey
Elwood Meadows,27,House Meadows
Elyana Vypren,41,House Vypren
Emberlei Frey,9,House Frey
Ermesande Hayford,7,House Hayford
Erena Glover,8,House Glover
Gawen Swann,100,House Swann
Gawen Glover,10,House Glover
Gilwood Hunter,55,House Hunter
Gulian Swann,46,House Swann
Gwayne Hightower,42,House Hightower
Halder,24,Night's Watch
Harwin Strong,30,House Strong
Harys Haigh,51,House Haigh
Hoster Frey,18,House Frey
Humfrey Wagstaff,75,House Wagstaff
Janei Lannister,9,House Lannister
Jammos Frey,39,House Frey
Jeyne Goodbrook,12,House Goodbrook
Joffrey Lonmouth,15,House Lonmouth
Joffrey Caswell,100,House Caswell
Jon Brax,9,House Brax
Jonos Frey,14,House Frey
Jorelle Mormont,27,House Mormont
Joy Hill,17,House Lannister
Kedge Whiteye,54,Night's Watch
Kyra,20,House Stark
Kyra Frey,43,House Frey
Larence Snow,19,House Hornwood
Leathers,46,Night's Watch
Loreza Sand,12,House Martell
Luceon Frey,56,Faith of the Seven
Lucos Chyttering,22,House Chyttering
Lyanna Mormont,15,House Mormont
Lyman Beesbury,81,House Beesbury
Lyman Darry,9,House Darry
Alys Karstark,21,House Karstark
Cleos Frey,41,House Frey
Dontos Hollard,39,House Hollard
Denys Mallister,60,House Mallister
Edric Storm,18,House Baratheon
Hosteen Frey,56,House Frey
Lyonel Corbray,45,House Corbray
Lyonel Frey,46,House Frey of Riverrun
Lythene Frey,54,House Frey
